"TIMESTAMP","RECORD","DataloggerSerialNumber","LoggerBatt_Min","LoggerTemp_Max","WSpeed_Max","WSpeed_S_WVT","WindDir_D1_WVT","AirTemp_Avg","DewPointTemp_Avg","RH","AirTemp_Max","AirTemp_Min","DewPointTemp_Max","DewPointTemp_Min","RH_Max","RH_Min","Rain_mm_Tot","CMP6_SlrW_Avg","CMP6_SlrMJ_Tot","CMP6_SlrW_Max","BP_hPa_Avg","BP_hPa_Max","BP_hPa_Min","ETos","Rso","year","month","day","hour","min"
"2021-07-15 06:00:00",181.0,"4720",12.33,21.51,4.59,1.699,187.4,288.98999999999995,287.42999999999995,90.9,16.34,15.58,14.88,13.93,91.2,89.7,0.0,0.01509586,5.434511e-05,0.528,93332.48,933.5128,932.9781,0.009,0.0,2021,7,15,6,0
"2021-07-15 07:00:00",182.0,"4720",12.31,22.06,4.64,1.568,189.4,289.27,287.94,92.5,16.35,15.98,15.15,14.6,92.7,90.9,0.0,15.92859,0.0573429,62.3,93350.01999999999,933.6505,933.4027,0.011,0.152,2021,7,15,7,0
"2021-07-15 08:00:00",183.0,"4720",12.31,23.06,4.89,1.954,181.3,289.76,288.34,90.5,17.0,16.17,15.44,14.96,92.9,90.2,0.0,"NAN","NAN","NAN",93398.87999999999,934.4761,933.5702,0.044,0.859,2021,7,15,8,0
"2021-07-15 09:00:00",184.0,"4720",12.32,25.02,3.88,1.446,166.8,290.65,288.53999999999996,80.2,18.71,16.83,15.86,14.85,90.7,80.2,0.0,114.0578,0.4106078,290.7,93469.79,934.8928,934.4473,0.084,1.595,2021,7,15,9,0
"2021-07-15 10:00:00",185.0,"4720",12.98,27.46,4.5,1.64,183.1,292.23999999999995,288.21,76.28,19.52,18.54,15.57,14.62,80.3,75.53,0.0,189.4396,0.6819825,291.9,93489.59999999999,934.953,934.8126,0.144,2.206,2021,7,15,10,0
"2021-07-15 11:00:00",186.0,"4720",12.94,29.43,7.09,2.155,181.6,293.34,287.4,63.76,21.64,19.0,14.93,13.77,76.06,62.82,0.0,274.8162,0.9893401,547.1,93463.78,934.9164,934.304,0.214,2.629,2021,7,15,11,0
"2021-07-15 12:00:00",187.0,"4720",13.19,33.76,7.55,2.82,181.1,295.52,285.91999999999996,46.14,24.19,20.97,14.53,11.0,64.01,44.97,0.0,591.2379,2.128456,1079.0,93414.43000000001,934.494,933.6926,0.429,2.828,2021,7,15,12,0
"2021-07-15 13:00:00",188.0,"4720",13.4,36.02,9.29,3.297,174.2,297.09999999999997,283.97999999999996,43.99,25.2,22.87,12.09,9.95,46.96,40.73,0.0,708.7367,2.551456,940.0,93336.85,933.8489,932.8625,0.534,2.782,2021,7,15,13,0
"2021-07-15 14:00:00",189.0,"4720",13.73,36.81,8.68,3.593,177.4,297.52,283.79999999999995,40.61,24.96,23.27,11.79,9.71,46.66,38.52,0.0,664.3334,2.3916,927.0,93266.14,933.0121,932.2653,0.516,2.474,2021,7,15,14,0
"2021-07-15 15:00:00",190.0,"4720",13.85,37.5,8.03,3.231,179.8,297.71999999999997,284.21,44.97,25.34,23.93,12.31,10.11,45.5,40.34,0.0,542.8774,1.954358,633.5,93225.11,932.5077,931.9415,0.429,1.942,2021,7,15,15,0
"2021-07-15 16:00:00",191.0,"4720",14.16,37.08,7.54,2.95,177.8,297.39,284.21,45.36,25.08,23.52,11.86,10.37,45.52,41.45,0.0,349.2555,1.257317,484.9,93229.13,932.4865,932.0739,0.292,1.247,2021,7,15,16,0
"2021-07-15 17:00:00",192.0,"4720",13.23,35.8,7.57,3.148,180.6,295.59999999999997,285.33,64.46,23.74,20.11,13.57,10.86,64.6,44.97,0.0,"NAN","NAN","NAN",93278.18,933.1595,932.2522,0.14,0.473,2021,7,15,17,0
"2021-07-15 18:00:00",193.0,"4720",12.81,31.04,7.39,2.422,194.0,291.92999999999995,287.15,77.2,20.23,17.88,14.68,13.16,78.37,64.45,0.0,5.559733,0.02001505,27.18,93332.44,933.6898,932.946,0.013,0.019,2021,7,15,18,0
"2021-07-15 19:00:00",194.0,"4720",12.76,25.6,6.62,2.269,195.4,290.79999999999995,287.19,81.8,18.09,17.48,14.5,13.8,81.8,77.15,0.0,0.0,0.0,0.0,93396.59,934.2751,933.5723,0.004,0.0,2021,7,15,19,0
"2021-07-15 20:00:00",195.0,"4720",12.72,24.28,5.02,1.749,197.5,290.09999999999997,287.75,89.7,17.63,16.5,15.03,14.28,89.8,81.6,0.0,0.0,0.0,0.0,93455.26,934.8152,934.2224,-0.007,0.0,2021,7,15,20,0
"2021-07-15 21:00:00",196.0,"4720",12.69,23.02,5.54,2.013,193.9,289.64,288.26,92.8,16.74,16.37,15.48,14.81,93.2,89.7,0.0,0.0,0.0,0.0,93490.78,935.0316,934.7227,-0.01,0.0,2021,7,15,21,0
"2021-07-15 22:00:00",197.0,"4720",12.67,22.87,7.14,2.234,190.6,289.53,288.42999999999995,94.1,16.57,16.3,15.55,15.2,94.2,92.7,0.0,0.0,0.0,0.0,93503.17,935.1688,934.7925,-0.01,0.0,2021,7,15,22,0
"2021-07-15 23:00:00",198.0,"4720",12.64,22.38,5.66,2.204,183.5,289.34999999999997,288.48999999999995,95.0,16.44,16.11,15.56,15.23,95.2,94.1,0.0,0.0,0.0,0.0,93504.37,935.2229,934.9248,-0.012,0.0,2021,7,15,23,0
"2021-07-16 00:00:00",199.0,"4720",12.61,22.01,4.9,1.498,183.6,289.22999999999996,288.45,95.2,16.3,15.98,15.53,15.2,95.3,94.9,0.0,0.0,0.0,0.0,93494.3,935.1917,934.7187,-0.016,0.0,2021,7,16,0,0
"2021-07-16 01:00:00",200.0,"4720",12.59,21.89,5.44,1.975,184.4,289.02,288.21,94.4,16.15,15.58,15.39,14.68,95.3,94.3,0.0,0.09644423,0.0003471988,0.419,93469.1,934.9069,934.3367,-0.013,0.0,2021,7,16,1,0
"2021-07-16 02:00:00",201.0,"4720",12.57,21.81,5.27,1.982,189.6,288.76,287.84,94.1,15.82,15.45,14.92,14.5,94.5,94.0,0.0,0.1070639,0.0003854304,0.372,93421.64,934.5048,933.7625,-0.012,0.0,2021,7,16,2,0
"2021-07-16 03:00:00",202.0,"4720",12.54,21.42,5.44,2.313,190.0,288.64,287.69,94.3,15.69,15.32,14.75,14.42,94.5,93.6,0.0,0.05432501,0.0001955702,0.324,93372.70999999999,933.9036,933.4907,-0.011,0.0,2021,7,16,3,0
"2021-07-16 04:00:00",203.0,"4720",12.51,21.36,5.39,2.102,192.0,288.37,287.54999999999995,95.0,15.49,15.06,14.65,14.26,95.3,94.3,0.0,0.0,0.0,0.0,93369.76,933.8591,933.3857,-0.012,0.0,2021,7,16,4,0
"2021-07-16 05:00:00",204.0,"4720",12.47,20.98,6.3,2.296,188.6,288.23999999999995,287.41999999999996,94.6,15.3,14.99,14.55,14.14,95.3,94.5,0.0,0.0,0.0,0.0,93393.82,934.2534,933.6466,-0.011,0.0,2021,7,16,5,0
"2021-07-16 06:00:00",205.0,"4720",12.42,20.88,5.48,2.063,189.4,288.22999999999996,287.38,94.3,15.31,14.93,14.48,14.01,95.0,94.2,0.0,0.006783764,2.442155e-05,0.378,93433.92,934.5261,934.1515,-0.012,0.0,2021,7,16,6,0
"2021-07-16 07:00:00",206.0,"4720",12.41,20.98,6.38,2.341,190.3,288.14,287.2,94.0,15.23,14.92,14.28,13.91,94.4,93.6,0.0,"NAN","NAN","NAN",93471.39,934.9427,934.427,0.008,0.153,2021,7,16,7,0
"2021-07-16 08:00:00",207.0,"4720",12.45,22.52,6.26,2.747,185.4,288.92999999999995,287.37,88.7,16.21,14.99,14.75,13.9,94.3,87.8,0.0,124.8829,0.4495775,299.6,93515.77,935.594,934.7477,0.069,0.866,2021,7,16,8,0
"2021-07-16 09:00:00",208.0,"4720",12.42,22.85,6.62,2.6,175.6,289.0,287.31,92.3,16.28,15.45,14.43,14.0,92.4,88.2,0.0,"NAN","NAN","NAN",93596.42,936.2681,935.406,0.05,1.608,2021,7,16,9,0
"2021-07-16 10:00:00",209.0,"4720",12.44,22.98,6.8,2.503,185.9,288.76,287.63,91.6,16.17,15.25,14.98,14.09,94.5,90.9,0.0,154.3161,0.5555382,341.3,93618.46,936.3528,935.9207,0.096,2.217,2021,7,16,10,0
"2021-07-16 11:00:00",210.0,"4720",13.05,24.78,7.81,2.779,182.7,289.75,287.84999999999997,83.9,17.52,15.91,15.44,14.29,91.9,83.1,0.0,208.9306,0.7521504,321.2,93593.74,936.1614,935.7056,0.134,2.632,2021,7,16,11,0
"2021-07-16 12:00:00",211.0,"4720",13.09,25.74,7.47,2.793,178.9,290.81,287.52,78.26,18.39,17.22,14.8,13.95,84.2,76.76,0.0,227.7028,0.8197306,345.3,93544.93,935.8191,934.9165,0.163,2.819,2021,7,16,12,0
"2021-07-16 13:00:00",212.0,"4720",13.21,26.86,7.75,3.179,183.9,291.03,287.09,80.7,18.54,17.29,14.65,13.29,81.6,74.35,0.0,274.0766,0.9866769,351.4,93484.86,935.1836,934.4927,0.193,2.76,2021,7,16,13,0
"2021-07-16 14:00:00",213.0,"4720",13.3,29.01,6.69,2.607,185.0,291.83,287.41999999999996,73.1,19.35,17.42,15.14,13.75,81.4,71.55,0.0,405.5373,1.459932,637.0,93406.6,934.5355,933.6135,0.26,2.449,2021,7,16,14,0
"2021-07-16 15:00:00",214.0,"4720",13.55,28.99,7.29,2.705,188.6,291.82,287.28,76.44,19.64,17.82,15.03,13.3,79.24,71.03,0.0,285.0698,1.026253,360.4,93385.67,934.0899,933.5935,0.195,1.927,2021,7,16,15,0
"2021-07-16 16:00:00",215.0,"4720",13.17,27.44,6.35,2.258,193.2,291.10999999999996,287.37,85.3,18.44,16.38,14.79,13.69,85.3,75.59,0.0,"NAN","NAN","NAN",93401.45,934.426,933.7831,0.121,1.237,2021,7,16,16,0
"2021-07-16 17:00:00",216.0,"4720",12.82,26.06,8.68,2.994,192.3,287.59,286.34999999999997,94.6,16.5,14.07,14.09,12.81,95.0,85.3,0.0,"NAN","NAN","NAN",93459.97,934.8513,934.2609,0.025,0.476,2021,7,16,17,0
"2021-07-16 18:00:00",217.0,"4720",12.76,20.85,6.53,1.855,197.9,287.06,286.08,92.8,14.31,13.75,13.48,12.64,94.8,92.7,0.0,1.821313,0.006556716,12.0,93501.04,935.2043,934.739,-0.001,0.02,2021,7,16,18,0
"2021-07-16 19:00:00",218.0,"4720",12.71,20.13,3.97,1.657,194.0,287.17999999999995,286.12,93.2,14.3,13.88,13.25,12.74,93.6,92.8,0.0,0.0,0.0,0.0,93525.25,935.3651,935.127,-0.002,0.0,2021,7,16,19,0
"2021-07-16 20:00:00",219.0,"4720",12.68,19.96,4.12,1.626,195.0,287.31,286.15,92.1,14.38,14.07,13.25,12.88,93.5,92.1,0.0,0.0,0.0,0.0,93533.53,935.4667,935.2208,-0.001,0.0,2021,7,16,20,0
"2021-07-16 21:00:00",220.0,"4720",12.65,19.85,5.03,1.752,195.2,287.23999999999995,286.0,92.0,14.31,14.01,13.1,12.71,92.6,91.8,0.0,0.0,0.0,0.0,93548.15,935.6598,935.3479,0.0,0.0,2021,7,16,21,0
"2021-07-16 22:00:00",221.0,"4720",12.62,19.56,4.7,1.768,194.5,287.04999999999995,285.7,90.3,14.18,13.74,12.93,12.16,92.3,90.1,0.0,0.0,0.0,0.0,93550.66,935.6384,935.3999,0.0,0.0,2021,7,16,22,0
"2021-07-16 23:00:00",222.0,"4720",12.59,19.34,4.65,1.581,201.1,286.90999999999997,285.25,89.0,13.97,13.74,12.37,11.95,90.4,88.8,0.0,0.0,0.0,0.0,93538.39,935.6309,935.2549,0.001,0.0,2021,7,16,23,0
"2021-07-17 00:00:00",223.0,"4720",12.55,19.11,4.35,1.42,203.5,286.75,285.0,89.7,13.92,13.28,12.15,11.63,89.9,88.3,0.0,0.0,0.0,0.0,93507.93,935.3412,934.9747,0.0,0.0,2021,7,17,0,0
"2021-07-17 01:00:00",224.0,"4720",12.52,18.91,4.86,1.666,198.3,286.08,284.31,87.9,13.42,12.63,11.8,10.73,89.9,87.9,0.0,0.0,0.0,0.0,93473.84,935.061,934.3812,0.002,0.0,2021,7,17,1,0
"2021-07-17 02:00:00",225.0,"4720",12.48,17.76,4.41,1.746,198.1,285.46999999999997,283.62,87.2,12.86,11.97,10.91,9.98,89.2,87.2,0.0,0.0,0.0,0.0,93420.94,934.4706,933.9832,0.002,0.0,2021,7,17,2,0
"2021-07-17 03:00:00",226.0,"4720",12.44,16.88,5.9,1.968,192.6,284.97999999999996,282.89,87.4,12.28,11.51,10.14,9.5,87.6,85.8,0.0,0.0,0.0,0.0,93375.28,934.0711,933.4551,0.004,0.0,2021,7,17,3,0
"2021-07-17 04:00:00",227.0,"4720",12.4,16.45,6.41,1.729,197.8,284.79999999999995,282.5,84.9,11.95,11.51,9.67,9.16,87.5,84.6,0.0,0.0,0.0,0.0,93363.67,933.755,933.4323,0.004,0.0,2021,7,17,4,0
"2021-07-17 05:00:00",228.0,"4720",12.33,16.16,4.7,1.654,193.7,284.7,282.17999999999995,83.1,11.81,11.45,9.36,8.86,85.3,83.1,0.0,0.0,0.0,0.0,93394.17,934.2047,933.6199,0.004,0.0,2021,7,17,5,0
"2021-07-17 06:00:00",229.0,"4720",12.25,15.97,3.95,1.443,193.9,284.72999999999996,281.89,82.7,11.88,11.38,9.04,8.56,83.2,82.1,0.0,0.0,0.0,0.0,93444.04,934.6956,934.1597,0.004,0.0,2021,7,17,6,0
"2021-07-17 07:00:00",230.0,"4720",12.24,16.35,3.97,1.346,195.9,284.97999999999996,281.84,79.68,12.7,11.38,9.3,8.47,82.8,79.54,0.0,"NAN","NAN","NAN",93505.45,935.2775,934.6564,0.004,0.157,2021,7,17,7,0
"2021-07-17 08:00:00",231.0,"4720",12.28,23.47,4.55,1.568,196.7,287.21999999999997,283.14,75.85,15.31,12.56,11.21,9.14,79.92,74.2,0.0,265.0487,0.9541752,384.2,93544.76,935.7488,935.2076,0.121,0.885,2021,7,17,8,0
"2021-07-17 09:00:00",232.0,"4720",13.13,27.61,5.8,2.037,193.6,288.98999999999995,284.34999999999997,70.61,16.88,15.07,12.05,10.63,77.27,69.59,0.0,480.9505,1.731422,608.5,93574.71,935.8759,935.5726,0.256,1.631,2021,7,17,9,0
"2021-07-17 10:00:00",233.0,"4720",13.25,28.92,7.2,2.853,185.7,290.34999999999997,283.9,61.64,17.97,16.64,11.79,9.78,71.23,60.01,0.0,636.3441,2.290841,771.2,93577.23,935.8951,935.5217,0.366,2.254,2021,7,17,10,0
"2021-07-17 11:00:00",234.0,"4720",13.62,30.74,6.61,2.72,189.7,291.52,283.19,55.25,19.39,17.62,10.81,9.11,62.97,54.99,0.0,754.8516,2.717465,850.0,93546.24,935.8085,934.9661,0.457,2.683,2021,7,17,11,0
"2021-07-17 12:00:00",235.0,"4720",14.27,31.25,7.2,2.736,192.0,292.25,283.04999999999995,53.75,19.83,18.41,10.9,9.36,58.51,51.99,0.0,808.7239,2.911403,821.0,93461.58,935.0704,934.1232,0.502,2.871,2021,7,17,12,0
"2021-07-17 13:00:00",236.0,"4720",14.3,32.58,7.73,2.718,188.9,292.81,284.08,57.54,20.64,18.87,11.94,9.55,59.36,53.69,0.0,793.2033,2.855527,820.0,93362.22,934.2092,933.0529,0.497,2.797,2021,7,17,13,0
"2021-07-17 14:00:00",237.0,"4720",14.0,33.22,7.88,2.918,188.8,293.09999999999997,284.65999999999997,61.65,20.9,19.4,12.42,10.48,61.84,54.8,0.0,702.0372,2.527333,812.0,93278.41,933.1912,932.4089,0.446,2.482,2021,7,17,14,0
"2021-07-17 15:00:00",238.0,"4720",13.74,33.01,6.88,2.745,186.2,292.78999999999996,285.08,62.17,20.31,18.94,12.58,11.37,63.24,59.3,0.0,449.3656,1.617711,831.0,93243.52,932.5856,932.1608,0.3,1.951,2021,7,17,15,0
"2021-07-17 16:00:00",239.0,"4720",13.45,31.64,7.02,2.741,186.8,291.60999999999996,284.9,66.2,19.5,18.08,12.09,11.5,66.78,61.38,0.0,150.1245,0.5404481,565.7,93241.9,932.5972,932.1741,0.142,1.256,2021,7,17,16,0
"2021-07-17 17:00:00",240.0,"4720",12.78,27.09,6.3,2.433,187.1,290.7,285.4,76.04,18.33,16.83,12.75,11.57,76.17,65.68,0.0,"NAN","NAN","NAN",93272.72,932.9504,932.4337,0.071,0.483,2021,7,17,17,0
"2021-07-17 18:00:00",241.0,"4720",12.74,24.69,4.71,1.652,192.1,289.04999999999995,285.76,85.0,17.0,15.06,12.84,12.45,85.1,75.97,0.0,4.039635,0.01454267,24.9,93308.03,933.2434,932.8447,0.001,0.021,2021,7,17,18,0
"2021-07-17 19:00:00",242.0,"4720",12.7,21.35,6.03,1.814,193.1,288.02,286.03999999999996,89.7,15.23,14.73,13.44,12.57,89.8,85.0,0.0,0.0,0.0,0.0,93346.11,933.6735,933.2085,-0.004,0.0,2021,7,17,19,0
"2021-07-17 20:00:00",243.0,"4720",12.69,21.04,6.51,2.453,189.4,287.87,286.33,91.4,15.09,14.6,13.47,12.95,91.6,89.7,0.0,0.0,0.0,0.0,93385.06,934.0255,933.5681,-0.003,0.0,2021,7,17,20,0
"2021-07-17 21:00:00",244.0,"4720",12.66,20.93,6.56,2.687,189.4,287.52,286.2,92.7,14.77,14.2,13.41,12.84,92.9,90.9,0.0,1.98854e-05,7.158746e-08,0.02,93417.51000000001,934.3771,933.8961,-0.003,0.0,2021,7,17,21,0
"2021-07-17 22:00:00",245.0,"4720",12.63,20.55,6.2,2.629,188.8,287.26,286.28999999999996,94.4,14.38,14.01,13.37,13.05,94.6,92.7,0.0,6.060314e-05,2.181713e-07,0.034,93434.17,934.4587,934.1565,-0.005,0.0,2021,7,17,22,0
"2021-07-17 23:00:00",246.0,"4720",12.6,20.39,5.8,2.124,192.1,287.22999999999996,286.22999999999996,93.5,14.31,14.01,13.32,12.96,94.6,92.9,0.0,0.0,0.0,0.0,93426.84000000001,934.3896,934.1254,-0.007,0.0,2021,7,17,23,0
"2021-07-18 00:00:00",247.0,"4720",12.58,20.27,6.17,2.095,190.7,287.29999999999995,286.23999999999995,92.9,14.38,14.07,13.32,12.94,93.8,92.8,0.0,0.0,0.0,0.0,93425.17,934.3524,934.0639,-0.007,0.0,2021,7,18,0,0
"2021-07-18 01:00:00",248.0,"4720",12.55,20.2,5.05,2.043,193.3,287.09999999999997,285.89,92.6,14.26,13.75,13.16,12.57,93.0,91.7,0.0,0.0,0.0,0.0,93401.87,934.2738,933.7224,-0.006,0.0,2021,7,18,1,0
"2021-07-18 02:00:00",249.0,"4720",12.53,19.82,5.28,2.127,194.2,286.83,285.64,92.4,13.92,13.61,12.75,12.34,93.2,91.8,0.0,0.0,0.0,0.0,93360.51999999999,933.8255,933.347,-0.006,0.0,2021,7,18,2,0
"2021-07-18 03:00:00",250.0,"4720",12.49,19.67,6.39,2.411,192.0,286.85999999999996,285.7,92.9,13.92,13.61,12.79,12.41,93.1,92.3,0.0,0.0,0.0,0.0,93329.1,933.4487,933.1091,-0.005,0.0,2021,7,18,3,0
"2021-07-18 04:00:00",251.0,"4720",12.46,19.75,6.61,2.618,191.0,286.67999999999995,285.63,93.6,13.83,13.35,12.74,12.33,93.7,92.8,0.0,0.0,0.0,0.0,93336.43,933.4922,933.0997,-0.005,0.0,2021,7,18,4,0
"2021-07-18 05:00:00",252.0,"4720",12.44,19.31,5.42,1.914,194.3,286.34,285.41999999999996,94.4,13.52,13.02,12.54,12.08,94.6,93.5,0.0,0.0,0.0,0.0,93357.77,933.7103,933.3149,-0.008,0.0,2021,7,18,5,0
"2021-07-18 06:00:00",253.0,"4720",12.4,18.78,3.88,1.482,199.1,286.09,285.22999999999996,94.3,13.33,12.69,12.45,11.79,94.8,94.1,0.0,0.0,0.0,0.0,93387.59,934.0398,933.6537,-0.011,0.0,2021,7,18,6,0
"2021-07-18 07:00:00",254.0,"4720",12.38,19.36,4.4,1.651,199.6,286.34999999999997,285.21,90.1,14.07,12.63,12.54,11.7,94.5,90.1,0.0,46.37955,0.1669662,118.3,93421.52,934.4572,933.9684,-0.014,0.157,2021,7,18,7,0
"2021-07-18 08:00:00",255.0,"4720",12.57,21.22,6.15,2.498,191.5,287.54999999999995,285.65,87.6,14.9,13.94,12.88,12.27,90.2,87.4,0.0,116.4656,0.4192762,326.3,93472.89,935.2524,934.3641,0.067,0.879,2021,7,18,8,0
"2021-07-18 09:00:00",256.0,"4720",12.73,23.69,7.44,3.01,188.5,288.71,286.14,80.9,16.8,14.73,13.59,12.66,88.0,80.1,0.0,224.1796,0.8070464,474.9,93527.59999999999,935.427,935.0718,0.133,1.625,2021,7,18,9,0
"2021-07-18 10:00:00",257.0,"4720",12.93,25.73,7.13,3.157,187.8,289.97999999999996,286.21,77.74,17.27,16.31,13.51,12.74,81.7,76.23,0.0,318.228,1.145619,653.7,93551.72,935.6922,935.241,0.2,2.241,2021,7,18,10,0
"2021-07-18 11:00:00",258.0,"4720",11.68,27.77,7.76,3.202,186.7,290.47999999999996,286.25,76.95,18.37,16.44,13.64,12.72,80.3,71.8,0.0,387.3831,1.394581,725.3,93535.74,935.6584,935.0718,0.244,2.662,2021,7,18,11,0
"2021-07-18 12:00:00",259.0,"4720",11.81,28.01,7.18,3.049,189.7,290.65,285.91999999999996,68.89,18.78,17.03,13.51,12.08,77.41,67.51,0.0,395.4865,1.423749,1006.0,93498.18000000001,935.3021,934.4351,0.256,2.851,2021,7,18,12,0
"2021-07-18 13:00:00",260.0,"4720",13.48,28.1,7.0,3.054,188.7,290.81,285.17999999999995,69.2,18.23,17.1,12.65,11.53,71.92,66.59,0.0,317.1438,1.141719,649.1,93426.35,934.5753,933.9333,0.228,2.795,2021,7,18,13,0
"2021-07-18 14:00:00",261.0,"4720",13.64,27.49,6.85,2.605,188.0,290.94,285.09999999999997,65.48,18.67,17.36,12.41,11.64,70.55,64.83,0.0,299.4922,1.078171,590.8,93364.28,934.031,933.2872,0.216,2.486,2021,7,18,14,0
"2021-07-18 15:00:00",262.0,"4720",14.08,29.67,6.33,2.44,187.6,292.12,284.94,63.6,19.49,18.6,12.25,11.41,65.53,61.38,0.0,345.4223,1.24352,607.9,93330.40999999999,933.4321,933.1007,0.243,1.959,2021,7,18,15,0
"2021-07-18 16:00:00",263.0,"4720",13.56,28.98,6.05,2.417,186.8,291.56,284.89,66.61,18.91,18.08,12.2,11.21,67.1,62.29,0.0,173.924,0.6261262,267.4,93321.96,933.2941,933.0999,0.145,1.263,2021,7,18,16,0
"2021-07-18 17:00:00",264.0,"4720",12.75,26.94,5.48,2.18,188.6,290.71999999999997,285.08,70.87,18.29,17.16,12.17,11.77,71.14,66.59,0.0,43.26725,0.1557623,82.5,93339.23,933.6069,933.1747,0.069,0.488,2021,7,18,17,0
"2021-07-18 18:00:00",265.0,"4720",12.7,24.53,5.08,1.812,191.6,289.98999999999995,284.90999999999997,72.73,17.33,16.5,12.06,11.59,73.11,70.82,0.0,2.914966,0.01049387,15.83,93365.53,933.8692,933.4923,0.016,0.021,2021,7,18,18,0
"2021-07-18 19:00:00",266.0,"4720",12.62,22.87,3.89,1.418,191.1,289.4,284.71,75.19,16.67,15.98,11.79,11.45,75.36,72.32,0.0,0.0,0.0,0.0,93408.16,934.3215,933.8073,0.009,0.0,2021,7,18,19,0
"2021-07-18 20:00:00",267.0,"4720",12.04,21.96,3.76,1.522,190.6,289.06,284.75,76.23,16.15,15.78,11.82,11.48,76.39,74.6,0.0,0.0,0.0,0.0,93433.8,934.4958,934.1954,0.009,0.0,2021,7,18,20,0
"2021-07-18 21:00:00",268.0,"4720",11.2,21.69,3.61,1.551,189.5,288.84,284.79999999999995,79.95,15.95,15.52,12.24,11.4,79.95,75.7,0.0,0.0,0.0,0.0,93463.13,934.7339,934.4567,0.008,0.0,2021,7,18,21,0
"2021-07-18 22:00:00",269.0,"4720",10.37,21.39,3.29,1.511,189.8,288.34,285.52,85.5,15.69,14.86,12.68,12.05,85.6,79.75,0.0,0.0,0.0,0.0,93466.08,934.7631,934.5824,0.003,0.0,2021,7,18,22,0
"2021-07-18 23:00:00",270.0,"4720",10.45,20.2,5.12,1.595,192.3,287.96,285.66999999999996,86.6,15.06,14.73,12.77,12.41,86.7,85.4,0.0,0.0,0.0,0.0,93462.04000000001,934.8311,934.4883,0.001,0.0,2021,7,18,23,0
"2021-07-19 00:00:00",271.0,"4720",10.45,20.15,3.97,1.746,189.3,287.7,285.69,88.1,14.87,14.4,12.74,12.45,88.4,86.5,0.0,0.0,0.0,0.0,93451.52,934.6736,934.4348,0.001,0.0,2021,7,19,0,0
"2021-07-19 01:00:00",272.0,"4720",10.44,19.88,4.45,1.787,189.5,287.46,285.35999999999996,87.0,14.58,14.2,12.65,12.04,88.3,86.7,0.0,0.0,0.0,0.0,93438.26000000001,934.5748,934.1578,0.001,0.0,2021,7,19,1,0
"2021-07-19 02:00:00",273.0,"4720",10.43,19.6,3.78,1.517,195.7,287.2,285.07,87.7,14.34,13.87,12.25,11.75,87.9,86.3,0.0,0.0,0.0,0.0,93367.07,934.1627,933.3484,0.0,0.0,2021,7,19,2,0
"2021-07-19 03:00:00",274.0,"4720",10.4,19.35,3.56,1.469,198.7,286.95,284.88,86.7,14.05,13.68,12.08,11.51,88.0,86.6,0.0,0.0,0.0,0.0,93319.01000000001,933.4112,932.9613,-0.001,0.0,2021,7,19,3,0
"2021-07-19 04:00:00",275.0,"4720",10.37,19.16,4.37,1.435,200.5,286.78,284.46999999999997,85.6,13.86,13.48,11.66,11.13,86.8,85.3,0.0,0.0,0.0,0.0,93290.08,933.0974,932.7629,0.0,0.0,2021,7,19,4,0
"2021-07-19 05:00:00",276.0,"4720",10.34,18.88,4.16,1.572,204.8,286.66999999999996,283.9,82.3,13.79,13.35,11.3,10.34,86.1,81.2,0.0,0.0,0.0,0.0,93289.79000000001,932.9734,932.7957,0.002,0.0,2021,7,19,5,0
"2021-07-19 06:00:00",277.0,"4720",10.3,18.63,4.45,1.63,203.2,286.45,283.29999999999995,81.0,13.55,13.22,10.63,9.89,82.8,79.48,0.0,9.46924e-07,3.408926e-09,0.003,93290.48,933.2113,932.7322,0.004,0.0,2021,7,19,6,0
"2021-07-19 07:00:00",278.0,"4720",10.27,19.06,5.64,1.849,194.7,286.58,283.58,82.2,13.92,13.15,11.04,10.04,82.8,81.0,0.0,"NAN","NAN","NAN",93338.52,933.8326,933.0892,0.011,0.159,2021,7,19,7,0
"2021-07-19 08:00:00",279.0,"4720",10.36,21.84,5.76,2.125,190.7,287.56,284.15999999999997,77.99,15.23,13.74,11.62,10.68,82.4,77.72,0.0,151.9714,0.5470968,253.4,93421.02,934.6805,933.736,0.087,0.889,2021,7,19,8,0
"2021-07-19 09:00:00",280.0,"4720",13.07,25.52,5.16,2.156,188.7,289.06,284.5,71.93,16.81,15.06,11.88,11.09,78.19,70.83,0.0,312.467,1.124882,711.5,93489.02,935.0762,934.6146,0.184,1.641,2021,7,19,9,0
"2021-07-19 10:00:00",281.0,"4720",13.15,27.72,5.4,1.929,186.6,290.29999999999995,284.48999999999995,66.46,17.81,16.31,11.91,10.98,72.33,65.67,0.0,390.2107,1.404759,960.0,93505.37000000001,935.1674,934.8204,0.246,2.262,2021,7,19,10,0
"2021-07-19 11:00:00",282.0,"4720",13.35,31.82,6.03,2.306,184.3,291.91999999999996,284.46,60.02,20.13,17.49,12.21,10.79,66.83,58.38,0.0,682.7902,2.458041,1125.0,93466.64,934.9285,934.2888,0.422,2.686,2021,7,19,11,0
"2021-07-19 12:00:00",283.0,"4720",14.02,32.41,5.98,2.153,180.1,292.60999999999996,284.71999999999997,59.57,20.11,19.01,12.1,11.21,61.96,58.12,0.0,578.4177,2.082304,1079.0,93409.84,934.4193,933.7489,0.381,2.871,2021,7,19,12,0
